Flask
pip3 install sqlalchemy==1.4.46
mysqlclient
requests

"""
lleal@AS-NTBK-WIN-54:~$ pip3 list
Package                Version
---------------------- ---------
blinker                1.4
certifi                2022.12.7
charset-normalizer     2.1.1
click                  8.1.3
command-not-found      0.3
contourpy              1.0.7
cryptography           3.4.8
cycler                 0.11.0
dbus-python            1.2.18
distro                 1.7.0
distro-info            1.1build1
Flask                  2.2.2
fonttools              4.38.0
greenlet               2.0.1
httplib2               0.20.2
idna                   3.4
importlib-metadata     4.6.4
itsdangerous           2.1.2
jeepney                0.7.1
Jinja2                 3.1.2
keyring                23.5.0
kiwisolver             1.4.4
launchpadlib           1.10.16
lazr.restfulclient     0.14.4
lazr.uri               1.0.6
MarkupSafe             2.1.2
matplotlib             3.6.3
more-itertools         8.10.0
mysqlclient            2.1.1
netifaces              0.11.0
numpy                  1.24.1
oauthlib               3.2.0
packaging              23.0
Pillow                 9.4.0
pip                    22.0.2
PyGObject              3.42.1
PyJWT                  2.3.0
pyparsing              2.4.7
python-apt             2.4.0
python-dateutil        2.8.2
PyYAML                 5.4.1
requests               2.28.1
SecretStorage          3.3.1
setuptools             59.6.0
six                    1.16.0
SQLAlchemy             1.4.46
systemd-python         234
ubuntu-advantage-tools 8001
ufw                    0.36.1
unattended-upgrades    0.1
urllib3                1.26.13
wadllib                1.3.6
Werkzeug               2.2.2
wheel                  0.37.1
zipp                   1.0.0
lleal@AS-NTBK-WIN-54:~$
"""
